="",代码,名称,连板数,涨停原因,开盘涨幅,当日涨幅,近10日最高涨幅,近10日涨幅,首次封板,最后封板,当日价格,攻击波,回头波,次日开盘涨幅,次日涨幅,涨停类型,涨停因子,开板数,封单量,当日换手,最新五星买卖点,最新红黄白买卖点,最新神秘C点买卖点,最新智能亮点,几天几板,所属题材,流通市值,总市值
="",="001896",豫能控股,首板,超超临界高效发电技术和示范工程在全国推广。河南唯一省级资本控股电力公司，火电装机容量位居河南省第二位；主营火电项目的投资管理、煤炭物流、新能源、综合能源服务等,0.00%,10.00%,14.01%,14.01%,10:54:36,10:54:36,5.94,10.82%,0.00%,---,---,换手板,放量,="0",7.16万手,5.01%,买入: 17天,---,---,北向增仓 KDJ金叉 CCI买入信号 BIAS金叉 MA(20日线支撑), 1天1板,光伏概念 | 深股通 | 创投 | 充电桩 | 风电 | 融资融券 | 供应链金融 | 华为概念 | 碳中和 | 抽水蓄能 | 绿色电力,68.34亿,80.52亿
="",="301092",争光股份,首板,超超临界高效发电技术和示范工程在全国推广。公司主要从事离子交换与吸附树脂，公司产品可用于超超临界等大型发电机组,-0.04%,20.02%,24.30%,24.30%,11:02:12,14:14:24,31.30,21.79%,0.00%,---,---,换手板,烂板 | 放量 | 小盘股,="2",5188手,29.39%,买入: 16天,---,---,社保重仓 量能巨变 CCI买入信号 强势股, 1天1板,核电 | 次新股 | 新材料概念 | 社保重仓 | 融资融券 | 注册制次新股 | 净水概念,10.43亿,41.73亿
="",="002478",常宝股份,首板,超超临界高效发电技术和示范工程在全国推广。公司拥有常宝精特超超临界高压锅炉管相关项目,0.91%,10.02%,15.00%,15.00%,10:53:54,13:29:48,4.83,10.53%,0.00%,---,---,换手板,炸板涨停 | 放量,="1",4.22万手,5.45%,买入: 15天,---,---,估值较低 量能巨变 CCI买入信号 强势股, 1天1板,核电 | 页岩气 | 天然气 | 特钢概念 | 油气管网,28.11亿,43.59亿
="",="002380",科远智慧,首板,超超临界高效发电技术和示范工程在全国推广。公司此前中标新会双水1x600MW超超临界全厂总线机组DCS,0.80%,9.96%,13.81%,13.81%,10:58:15,10:58:15,11.04,11.29%,0.00%,---,---,换手板,放量 | 小盘股,="0",2.46万手,5.08%,买入: 11天,---,---,量能巨变 CCI买入信号 强势股, 1天1板,智能制造 | 工业4.0 | 机器人概念 | 智能电网 | 智能停车 | 国产软件 | 工业互联网 | 边缘计算 | 电力物联网 | 垃圾分类 | 碳中和 | 专精特新,15.62亿,26.50亿
="",="000899",赣能股份,首板,超超临界高效发电技术和示范工程在全国推广。公司称丰电三期为2*100万千瓦超超临界发电机组，目前项目建设正在稳步推进中,6.39%,9.95%,14.63%,14.63%,09:33:45,09:33:45,6.19,6.17%,0.00%,---,---,换手板,---,="0",8.17万手,1.64%,买入: 19天,---,---,KDJ金叉 RSI金叉 均线多头排列 CCI买入信号 BIAS金叉 MTM金叉, 1天1板,光伏概念 | 核电 | 融资融券 | 绿色电力,60.39亿,60.39亿
="",="002630",华西能源,="4",超超临界高效发电技术和示范工程在全国推广。1、公司新签20亿订单为老挝南潘2×330MW超临界清洁能源电站项目；
2、公司通过增资持有四川金瑞麒12%的股权，四川金瑞麒有望成为国内首家量产的低速载人智能驾驶车辆的企业,10.07%,10.07%,50.95%,50.95%,09:25:00,09:25:00,3.17,0.00%,0.00%,---,---,一字板,一字板 | 缩量,="0",46.90万手,1.93%,卖出: 5天,---,---,阶段新高 强势股, 9天6板(2个一字板),固废处理 | 光伏概念 | 环保 | 无人驾驶 | 新材料概念 | PPP概念 | 节能环保 | 参股银行 | 碳中和 | 储能 | 绿色电力,30.79亿,37.43亿
="",="000736",中交地产,首板,1、中国交通建设集团有限公司在房地产板块唯一的A股上市平台；
2、公司拟发行总额不超过35亿用于开展供应链金融资产证券化业务,0.61%,10.01%,11.70%,-8.11%,14:16:03,14:16:03,17.91,10.69%,0.00%,---,---,换手板,老龙头反抽 | 反包涨停,="0",8.40万手,10.22%,卖出: 4天,卖出: 14天,卖出: 4天,估值较低 KDJ金叉 深跌回弹 RSI金叉 BIAS金叉 启明之星, 1天1板,基金重仓,124.55亿,124.55亿
="",="002476",宝莫股份,首板,1、公司为国内领先钻井液供应商，主营钻井液等化学试剂，包括丙烯酰胺、油水分离剂等；
2、子公司拟获得日景矿业及宏博矿业各不超过20%的股权,-1.52%,9.97%,10.90%,10.90%,14:07:27,14:10:33,6.51,15.22%,0.00%,---,---,换手板,炸板涨停,="1",4.33万手,10.92%,买入: 23天,---,---,估值合理 KDJ金叉 阶段新高 RSI金叉 CCI买入信号 MTM金叉 多方炮, 1天1板,环保 | 融资融券,39.84亿,39.84亿
="",="000620",新华联,首板,1、公司是专注文旅的复合地产商，注册地为北京通州，一定程度上受益环球影城的落户；
2、公司着力打造文化旅游项目，目前拥有长沙新华联铜官窑古镇、芜湖新华联鸠兹古镇、西宁新华联童梦乐园、四川新华联阆中古城四大旅游景区，同时旗下湖南海外旅游近年来一直发展出境旅游、国内旅游、入境旅游等旅游服务主营业务,-0.38%,9.89%,2.12%,2.12%,11:18:03,11:18:03,2.89,10.73%,0.00%,---,---,换手板,老龙头反抽 | 放量,="0",12.38万手,4.46%,买入: 22天,---,卖出: 17天,KDJ金叉 深跌回弹 RSI金叉 MACD买入信号, 1天1板,京津冀一体化 | 融资融券 | 蚂蚁金服概念 | 参股银行 | 标普道琼斯A股,54.81亿,54.81亿
="",="002383",合众思壮,首板,《深圳经济特区智能网联汽车管理条例》列入2022年立法计划。公司GNSS基带芯片“天琴”及首款四通道GNSS宽带射频芯片“天鹰”可广泛应用于车载自动驾驶、精准农业自动驾驶、机械工程设备自动驾驶等领域；北斗GNSS导航自动驾驶系统是公司推出的高端农机自动驾驶系统产品,-0.17%,10.09%,15.41%,15.41%,09:39:30,10:18:18,6.44,11.42%,0.00%,---,---,换手板,炸板涨停 | 黄线涨停,="2",8.47万手,6.67%,买入: 4天,买入: 0天,---,强势股 五星买点, 1天1板,车联网 | 智慧城市 | 北斗导航 | 无人驾驶 | 大数据 | 水利建设 | 智能交通 | 芯片概念 | 融资融券 | 华为概念 | 数字乡村 | 标普道琼斯A股 | 北交所概念 | 新型城镇化,39.06亿,47.68亿
="",="002284",亚太股份,首板,《深圳经济特区智能网联汽车管理条例》列入2022年立法计划。工信部正式开展新一轮新能源汽车下乡活动。公司为奇瑞新能源开发配套的ADAS相关产品已配备于S61EV（大蚂蚁）车型实现了批量供应，成为国内第一家完全自主的ADAS系统解决方案量产供应商,-1.74%,10.05%,25.82%,25.82%,14:38:57,14:38:57,8.87,13.28%,0.00%,---,---,换手板,黄线涨停,="0",9.42万手,7.42%,买入: 16天,买入: 0天,---,估值合理 量能巨变 强势股 五星买点, 1天1板,车联网 | 无人驾驶 | 新能源汽车 | 汽车电子 | 新能源车零部件 | 华为汽车 | 胎压监测,61.85亿,65.43亿
